"comparison","apcs","se","ID","sex"
"forcing",0.425311197470196,0.0121040494350499,"clone","MALE"
"forcing_signed",-0.0130033397147275,-0.17379320778139,"clone","MALE"
"Kalamalka2005",2.16211511281881,0.0123034574000664,"clone","MALE"
"Kalamalka2005_signed",-0.037926254190238,-0.291826550263032,"clone","MALE"
"Kalamalka2008",1.37191114584972,0.0148876280359801,"clone","MALE"
"Kalamalka2008_signed",-0.0269030792165238,-0.263804199657805,"clone","MALE"
"Kalamalka2011",1.48341537989939,0.0127588619343178,"clone","MALE"
"Kalamalka2011_signed",-0.0631950388820827,-0.140197077326624,"clone","MALE"
"KettleRiver1997",1.78933701662794,0.0148064674214991,"clone","MALE"
"KettleRiver1997_signed",-0.023206397636597,-0.411191428489288,"clone","MALE"
"KettleRiver2001",2.35656737754686,0.0117302540754666,"clone","MALE"
"KettleRiver2001_signed",-0.0692150846020167,-0.184986369690758,"clone","MALE"
"PGTIS1999",1.75124182883858,0.0129287600294848,"clone","MALE"
"PGTIS1999_signed",-0.023866455699489,-0.374284560180972,"clone","MALE"
"PGTIS2002",1.36776193783557,0.0131778257160793,"clone","MALE"
"PGTIS2002_signed",-0.0489967270419852,-0.189484079805197,"clone","MALE"
"PGTIS2004",1.67912806452618,0.0127043015045008,"clone","MALE"
"PGTIS2004_signed",-0.051265265448026,-0.204874987898081,"clone","MALE"
"PGTIS2005",2.20553389778015,0.0119936008882325,"clone","MALE"
"PGTIS2005_signed",-0.0502393240661227,-0.232250375639625,"clone","MALE"
"PGTIS2010",1.66289254746841,0.0124851863728399,"clone","MALE"
"PGTIS2010_signed",-0.0446300164205412,-0.205092215129411,"clone","MALE"
"PRT1998",2.29619337610058,0.0128491610933926,"clone","MALE"
"PRT1998_signed",-0.0585206332911287,-0.239205790583617,"clone","MALE"
"PRT2001",1.97959883872714,0.0128917468067763,"clone","MALE"
"PRT2001_signed",-0.0430166886250604,-0.235331043923458,"clone","MALE"
"PRT2007",2.37306164310171,0.0126758060896683,"clone","MALE"
"PRT2007_signed",-0.0429800803731017,-0.312614221249447,"clone","MALE"
"PRT2008",1.1623933867516,0.0134731482913617,"clone","MALE"
"PRT2008_signed",-0.0320896513274553,-0.193453608180556,"clone","MALE"
"Sorrento2001",1.68694746108943,0.0134092075490981,"clone","MALE"
"Sorrento2001_signed",-0.0614164250214924,-0.156555388241291,"clone","MALE"
"Sorrento2006",2.00866482947312,0.0121463708265092,"clone","MALE"
"Sorrento2006_signed",-0.0240025600939426,-0.430638096372704,"clone","MALE"
"Tolko2000",1.80583559057301,0.0126339984564767,"clone","MALE"
"Tolko2000_signed",-0.0350598366181881,-0.287894409799138,"clone","MALE"
"Tolko2005",1.95236126108762,0.0128896274672137,"clone","MALE"
"Tolko2005_signed",-0.0461553267274994,-0.230679869493575,"clone","MALE"
"Vernon2000",1.67243628117941,0.0133150502356251,"clone","MALE"
"Vernon2000_signed",-0.0603434227279907,-0.157137287481673,"clone","MALE"
"Vernon2007",2.44156990477853,0.0135428498457073,"clone","MALE"
"Vernon2007_signed",-0.0435772174934284,-0.286568994903718,"clone","MALE"
"forcing",0.181584346196291,0.0754848272144523,"prov","MALE"
"forcing_signed",-0.0187530291951111,-0.25953692883984,"prov","MALE"
"Kalamalka2005",0.909494065664644,0.0751609213404635,"prov","MALE"
"Kalamalka2005_signed",-0.0832070716943924,-0.243436241580311,"prov","MALE"
"Kalamalka2008",0.553552739141716,0.0774221029886394,"prov","MALE"
"Kalamalka2008_signed",-0.038173861445261,-0.376908086828244,"prov","MALE"
"Kalamalka2011",0.627947558919605,0.0772086659026759,"prov","MALE"
"Kalamalka2011_signed",-0.0651958504661445,-0.314853154727594,"prov","MALE"
"KettleRiver1997",0.712925957201939,0.0772958034134501,"prov","MALE"
"KettleRiver1997_signed",-0.0424130645057336,-0.378068562785865,"prov","MALE"
"KettleRiver2001",1.00761943588854,0.0752456154647928,"prov","MALE"
"KettleRiver2001_signed",-0.106468973685587,-0.230621061416383,"prov","MALE"
"PGTIS1999",0.724889103637951,0.0755533861301713,"prov","MALE"
"PGTIS1999_signed",-0.0591493028941149,-0.263526510372456,"prov","MALE"
"PGTIS2002",0.604467636167742,0.0763640431388292,"prov","MALE"
"PGTIS2002_signed",-0.0738790863551978,-0.246783827283742,"prov","MALE"
"PGTIS2004",0.7460780334798,0.0742870175498404,"prov","MALE"
"PGTIS2004_signed",-0.0919630640117285,-0.211473991341763,"prov","MALE"
"PGTIS2005",0.945378868344359,0.0749588278949577,"prov","MALE"
"PGTIS2005_signed",-0.0984924760360108,-0.22422406031499,"prov","MALE"
"PGTIS2010",0.709522341001503,0.0758381551325634,"prov","MALE"
"PGTIS2010_signed",-0.0708612693490059,-0.259216185157645,"prov","MALE"
"PRT1998",1.01720126062034,0.07435860808048,"prov","MALE"
"PRT1998_signed",-0.123270688090803,-0.20170310231882,"prov","MALE"
"PRT2001",0.814843716019787,0.0764834525429522,"prov","MALE"
"PRT2001_signed",-0.0655707714888457,-0.298051024345807,"prov","MALE"
"PRT2007",1.02003040773499,0.0744154728311822,"prov","MALE"
"PRT2007_signed",-0.104818340113144,-0.211512469507928,"prov","MALE"
"PRT2008",0.484797830909129,0.0769587019896089,"prov","MALE"
"PRT2008_signed",-0.0439280040177676,-0.30426209699622,"prov","MALE"
"Sorrento2001",0.722471663219449,0.0767865684416846,"prov","MALE"
"Sorrento2001_signed",-0.0763065975767821,-0.292377641963429,"prov","MALE"
"Sorrento2006",0.856670247503431,0.0743875711889765,"prov","MALE"
"Sorrento2006_signed",-0.0838511458581341,-0.203121849170621,"prov","MALE"
"Tolko2000",0.773948540870939,0.0745007831409884,"prov","MALE"
"Tolko2000_signed",-0.0802434371066426,-0.220663446500592,"prov","MALE"
"Tolko2005",0.804305709942227,0.0760575320046711,"prov","MALE"
"Tolko2005_signed",-0.0673106080075846,-0.284717524345653,"prov","MALE"
"Vernon2000",0.694389215845296,0.0775542734350579,"prov","MALE"
"Vernon2000_signed",-0.0638403632494819,-0.323786174416773,"prov","MALE"
"Vernon2007",0.997004477907545,0.0764533643238147,"prov","MALE"
"Vernon2007_signed",-0.0751763339262045,-0.307774005382901,"prov","MALE"
"forcing",0.121325232181501,0.103461253090377,"site","MALE"
"forcing_signed",-0.00144917395909095,-3.08220292753456,"site","MALE"
"Kalamalka2005",0.561517294669874,0.100699185978035,"site","MALE"
"Kalamalka2005_signed",-0.0111474413087385,-1.64111284712985,"site","MALE"
"Kalamalka2008",0.344630550251076,0.102097992495591,"site","MALE"
"Kalamalka2008_signed",-0.0255639315033171,-0.50269695723524,"site","MALE"
"Kalamalka2011",0.447691406824066,0.106290986090045,"site","MALE"
"Kalamalka2011_signed",-0.0144716725459075,-1.31652262131306,"site","MALE"
"KettleRiver1997",0.411652246138688,0.100003158330911,"site","MALE"
"KettleRiver1997_signed",-0.037240543645058,-0.390581220530245,"site","MALE"
"KettleRiver2001",0.651229337976883,0.102078013044099,"site","MALE"
"KettleRiver2001_signed",-0.001900374549013,-12.1598772503198,"site","MALE"
"PGTIS1999",0.429606337451566,0.10018993548968,"site","MALE"
"PGTIS1999_signed",-0.0178537168448861,-0.785947390513244,"site","MALE"
"PGTIS2002",0.439562689452342,0.10614503840466,"site","MALE"
"PGTIS2002_signed",0.0163652784730062,1.09092693872575,"site","MALE"
"PGTIS2004",0.50265539592885,0.10420442358385,"site","MALE"
"PGTIS2004_signed",0.0179984792200802,1.03476303836767,"site","MALE"
"PGTIS2005",0.588033723657509,0.100958143273335,"site","MALE"
"PGTIS2005_signed",-0.00400952355122208,-4.86060625740381,"site","MALE"
"PGTIS2010",0.466546630952148,0.103474724451045,"site","MALE"
"PGTIS2010_signed",-0.00551214652775855,-3.09550081866258,"site","MALE"
"PRT1998",0.679985119127094,0.103875026892522,"site","MALE"
"PRT1998_signed",0.0239458264555122,0.999813729235174,"site","MALE"
"PRT2001",0.504085630677662,0.10165765046783,"site","MALE"
"PRT2001_signed",-0.0251642556983118,-0.70354383985403,"site","MALE"
"PRT2007",0.655857054564452,0.102401120743234,"site","MALE"
"PRT2007_signed",0.0104792982351198,2.0786029729994,"site","MALE"
"PRT2008",0.319619698940536,0.103570321666414,"site","MALE"
"PRT2008_signed",-0.0120763750000608,-0.993501810992961,"site","MALE"
"Sorrento2001",0.51307877968138,0.105988481091881,"site","MALE"
"Sorrento2001_signed",-0.00639874381624559,-3.23669788650333,"site","MALE"
"Sorrento2006",0.509830588673925,0.0993915212109237,"site","MALE"
"Sorrento2006_signed",0.0017786364474744,8.58054576217165,"site","MALE"
"Tolko2000",0.499583294869215,0.102002602604339,"site","MALE"
"Tolko2000_signed",0.00448693275764431,3.71764743206224,"site","MALE"
"Tolko2005",0.512510228257021,0.101556932850245,"site","MALE"
"Tolko2005_signed",-0.0182186557194256,-0.965648819605588,"site","MALE"
"Vernon2000",0.48111962816583,0.105073427843389,"site","MALE"
"Vernon2000_signed",-0.0171023818199169,-1.13681397108937,"site","MALE"
"Vernon2007",0.604753057295491,0.100779053829048,"site","MALE"
"Vernon2007_signed",-0.0365508462745219,-0.570517573199403,"site","MALE"
"forcing",0.444317121371057,0.0120655085069292,"year","MALE"
"forcing_signed",-0.00409277660025746,-0.0982180491513209,"year","MALE"
"Kalamalka2005",2.32854959276699,0.0118794470023929,"year","MALE"
"Kalamalka2005_signed",-0.0102133913392823,-0.253677331852078,"year","MALE"
"Kalamalka2008",1.50503540114479,0.0132665186854097,"year","MALE"
"Kalamalka2008_signed",-0.00594471387828043,-0.364382456454203,"year","MALE"
"Kalamalka2011",1.51671168335232,0.0128833636017287,"year","MALE"
"Kalamalka2011_signed",-0.0245467716998129,-0.103005297458687,"year","MALE"
"KettleRiver1997",2.0101852991506,0.0128460636511804,"year","MALE"
"KettleRiver1997_signed",0.00885373311787853,0.312469888940193,"year","MALE"
"KettleRiver2001",2.46661854477382,0.0120729310605255,"year","MALE"
"KettleRiver2001_signed",-0.0127157412645099,-0.235346654758524,"year","MALE"
"PGTIS1999",1.93266078386534,0.0119327784304358,"year","MALE"
"PGTIS1999_signed",-0.00175175602011822,-1.31053554429697,"year","MALE"
"PGTIS2002",1.36285214736562,0.0149130987278892,"year","MALE"
"PGTIS2002_signed",-0.0222204976567538,-0.120618369866736,"year","MALE"
"PGTIS2004",1.71139415474806,0.0141866979379346,"year","MALE"
"PGTIS2004_signed",-0.0187095833510121,-0.149761043887517,"year","MALE"
"PGTIS2005",2.33089279719247,0.0123537187488495,"year","MALE"
"PGTIS2005_signed",-0.00859384017807269,-0.356473106276127,"year","MALE"
"PGTIS2010",1.7484296809264,0.0121850384375664,"year","MALE"
"PGTIS2010_signed",-0.0148779925754155,-0.159712878617138,"year","MALE"
"PRT1998",2.38034224852791,0.0139506056582492,"year","MALE"
"PRT1998_signed",-0.0344804348928984,-0.0988540583533894,"year","MALE"
"PRT2001",2.14551198082445,0.0117882088936399,"year","MALE"
"PRT2001_signed",-0.00389197315140335,-0.668224563829915,"year","MALE"
"PRT2007",2.53935154095161,0.0126760125540667,"year","MALE"
"PRT2007_signed",-0.0216470763433599,-0.142450806480639,"year","MALE"
"PRT2008",1.23733510088282,0.0129218321944106,"year","MALE"
"PRT2008_signed",-0.013952239411103,-0.135781677517775,"year","MALE"
"Sorrento2001",1.73232775393844,0.0135376569807718,"year","MALE"
"Sorrento2001_signed",-0.0315771064549674,-0.083038248243998,"year","MALE"
"Sorrento2006",2.16987201555018,0.0122791985634178,"year","MALE"
"Sorrento2006_signed",-0.00682343087160368,-0.390081774969144,"year","MALE"
"Tolko2000",1.92168763602598,0.0128060465561871,"year","MALE"
"Tolko2000_signed",-0.0179636456457635,-0.148393678770991,"year","MALE"
"Tolko2005",2.11073950707987,0.0119098130964649,"year","MALE"
"Tolko2005_signed",-0.0054224095209516,-0.502358467922124,"year","MALE"
"Vernon2000",1.74907058255188,0.0128094670443773,"year","MALE"
"Vernon2000_signed",-0.0203127774384146,-0.127077947562146,"year","MALE"
"Vernon2007",2.68624238020746,0.0123286087804246,"year","MALE"
"Vernon2007_signed",-0.0015634369087939,-1.89340864297018,"year","MALE"
"forcing",0.522955821500769,0.0103948116208406,"clone","FEMALE"
"forcing_signed",-0.0116403654539161,-0.17528216423867,"clone","FEMALE"
"Kalamalka2005",2.24970431188589,0.0117082531324391,"clone","FEMALE"
"Kalamalka2005_signed",-0.0374578699000213,-0.284715188377124,"clone","FEMALE"
"Kalamalka2008",1.18711069319734,0.0126711569201133,"clone","FEMALE"
"Kalamalka2008_signed",-0.0216955477354291,-0.277647431616967,"clone","FEMALE"
"Kalamalka2011",1.89894635724701,0.0109891642197002,"clone","FEMALE"
"Kalamalka2011_signed",-0.0512057949232429,-0.151558690146324,"clone","FEMALE"
"KettleRiver1997",1.30399682639305,0.014783114312454,"clone","FEMALE"
"KettleRiver1997_signed",-0.0246966397823937,-0.314752748673882,"clone","FEMALE"
"KettleRiver2001",2.84920277137446,0.0108087235199254,"clone","FEMALE"
"KettleRiver2001_signed",-0.0661691591696978,-0.181431966846074,"clone","FEMALE"
"PGTIS1999",1.5809267671284,0.0127756845264979,"clone","FEMALE"
"PGTIS1999_signed",-0.0229664042772509,-0.367601045366384,"clone","FEMALE"
"PGTIS2002",2.20965096479183,0.00959060750589727,"clone","FEMALE"
"PGTIS2002_signed",-0.0501313099974329,-0.168413448278615,"clone","FEMALE"
"PGTIS2004",2.44574420848817,0.00977439202577052,"clone","FEMALE"
"PGTIS2004_signed",-0.0506532064186449,-0.195541956573957,"clone","FEMALE"
"PGTIS2005",2.47553578046011,0.0112952729940135,"clone","FEMALE"
"PGTIS2005_signed",-0.0464941049561269,-0.241227104046097,"clone","FEMALE"
"PGTIS2010",2.01340965750221,0.0104533476248916,"clone","FEMALE"
"PGTIS2010_signed",-0.0442740237963981,-0.192647324203565,"clone","FEMALE"
"PRT1998",3.23852449801052,0.0100686705192477,"clone","FEMALE"
"PRT1998_signed",-0.0563459584225697,-0.23371202817626,"clone","FEMALE"
"PRT2001",1.90347966459916,0.0117697788102123,"clone","FEMALE"
"PRT2001_signed",-0.0406633906267378,-0.219412141391982,"clone","FEMALE"
"PRT2007",2.93992617460584,0.0103080375908944,"clone","FEMALE"
"PRT2007_signed",-0.0462618898529783,-0.270768768411019,"clone","FEMALE"
"PRT2008",1.26917947045881,0.0110610820238604,"clone","FEMALE"
"PRT2008_signed",-0.0267548952769208,-0.21064089264735,"clone","FEMALE"
"Sorrento2001",2.27647844756147,0.0101312864335289,"clone","FEMALE"
"Sorrento2001_signed",-0.0536321038592742,-0.167865479367532,"clone","FEMALE"
"Sorrento2006",2.1208109982672,0.012280246536075,"clone","FEMALE"
"Sorrento2006_signed",-0.0266061476138865,-0.392581199553056,"clone","FEMALE"
"Tolko2000",2.1836122745525,0.0107039158007918,"clone","FEMALE"
"Tolko2000_signed",-0.0356830200367275,-0.273647502066116,"clone","FEMALE"
"Tolko2005",2.01610541132384,0.0114265216917504,"clone","FEMALE"
"Tolko2005_signed",-0.0440204975544627,-0.206632120138511,"clone","FEMALE"
"Vernon2000",2.0007518359821,0.0110039064792216,"clone","FEMALE"
"Vernon2000_signed",-0.0534820622711066,-0.15359139333306,"clone","FEMALE"
"Vernon2007",2.14644512169818,0.0125146288425375,"clone","FEMALE"
"Vernon2007_signed",-0.0383056342559579,-0.279453031978988,"clone","FEMALE"
"forcing",0.19989555475319,0.0792574267922761,"prov","FEMALE"
"forcing_signed",-0.0245196055106248,-0.187015729853725,"prov","FEMALE"
"Kalamalka2005",0.867629692829132,0.079055445232205,"prov","FEMALE"
"Kalamalka2005_signed",-0.110820551351461,-0.187474966759889,"prov","FEMALE"
"Kalamalka2008",0.464263003082657,0.080421729494609,"prov","FEMALE"
"Kalamalka2008_signed",-0.0597843458402839,-0.209533211111231,"prov","FEMALE"
"Kalamalka2011",0.724602923200219,0.0800087448725791,"prov","FEMALE"
"Kalamalka2011_signed",-0.0863540770065555,-0.21206793785266,"prov","FEMALE"
"KettleRiver1997",0.512817678654491,0.0820959570700415,"prov","FEMALE"
"KettleRiver1997_signed",-0.0733849277045559,-0.211395726055561,"prov","FEMALE"
"KettleRiver2001",1.08994593891452,0.0794147854457333,"prov","FEMALE"
"KettleRiver2001_signed",-0.139561139311547,-0.178338431959986,"prov","FEMALE"
"PGTIS1999",0.612324218553381,0.0800270469233409,"prov","FEMALE"
"PGTIS1999_signed",-0.0805270335799069,-0.200534695939791,"prov","FEMALE"
"PGTIS2002",0.831302297125784,0.0784621823457583,"prov","FEMALE"
"PGTIS2002_signed",-0.0964593271381185,-0.176730261993661,"prov","FEMALE"
"PGTIS2004",0.921935700902407,0.0788465071682784,"prov","FEMALE"
"PGTIS2004_signed",-0.110967900827424,-0.173845708386543,"prov","FEMALE"
"PGTIS2005",0.9552126760989,0.0788647343018931,"prov","FEMALE"
"PGTIS2005_signed",-0.120645529054064,-0.186249024754315,"prov","FEMALE"
"PGTIS2010",0.767437825025432,0.0799214694250447,"prov","FEMALE"
"PGTIS2010_signed",-0.0959350285563958,-0.182477542922391,"prov","FEMALE"
"PRT1998",1.22078452584533,0.0789481597771679,"prov","FEMALE"
"PRT1998_signed",-0.145100339603268,-0.172010279075619,"prov","FEMALE"
"PRT2001",0.735614890080716,0.0805972374498048,"prov","FEMALE"
"PRT2001_signed",-0.09697411987378,-0.192331505368176,"prov","FEMALE"
"PRT2007",1.10841373931114,0.0793902253272585,"prov","FEMALE"
"PRT2007_signed",-0.135015231642204,-0.176279384108437,"prov","FEMALE"
"PRT2008",0.486711686857308,0.0797615677491239,"prov","FEMALE"
"PRT2008_signed",-0.0603006265668771,-0.197076698154758,"prov","FEMALE"
"Sorrento2001",0.867193185928272,0.0788722363709155,"prov","FEMALE"
"Sorrento2001_signed",-0.103159978991876,-0.192429841767926,"prov","FEMALE"
"Sorrento2006",0.81446394965635,0.0791742068910924,"prov","FEMALE"
"Sorrento2006_signed",-0.104677291508229,-0.184608452965001,"prov","FEMALE"
"Tolko2000",0.826372217123826,0.0790893851991382,"prov","FEMALE"
"Tolko2000_signed",-0.103007984891709,-0.179346064523295,"prov","FEMALE"
"Tolko2005",0.775559227637523,0.0800499934436088,"prov","FEMALE"
"Tolko2005_signed",-0.100538055733905,-0.189947261036081,"prov","FEMALE"
"Vernon2000",0.764373459594703,0.0799965408895629,"prov","FEMALE"
"Vernon2000_signed",-0.0942654204515981,-0.195614372281254,"prov","FEMALE"
"Vernon2007",0.833651424588419,0.080511910817983,"prov","FEMALE"
"Vernon2007_signed",-0.108580898156669,-0.202395810773195,"prov","FEMALE"
"forcing",0.137643783350807,0.0748811831031423,"site","FEMALE"
"forcing_signed",0.0181309739289357,0.286572419459972,"site","FEMALE"
"Kalamalka2005",0.598992857044265,0.0707378835096506,"site","FEMALE"
"Kalamalka2005_signed",0.0411654615118636,0.444961133792406,"site","FEMALE"
"Kalamalka2008",0.338926010289392,0.0759220209199747,"site","FEMALE"
"Kalamalka2008_signed",0.0278754793448291,0.425364967730109,"site","FEMALE"
"Kalamalka2011",0.510601058748517,0.0794281412616743,"site","FEMALE"
"Kalamalka2011_signed",0.0911603972073411,0.256922525444939,"site","FEMALE"
"KettleRiver1997",0.383322670239963,0.0737839779915056,"site","FEMALE"
"KettleRiver1997_signed",0.00914530105001964,1.26969486854952,"site","FEMALE"
"KettleRiver2001",0.745239410841789,0.0733199882824185,"site","FEMALE"
"KettleRiver2001_signed",0.0817228666907534,0.322085957371406,"site","FEMALE"
"PGTIS1999",0.432892814851287,0.0699954677710438,"site","FEMALE"
"PGTIS1999_signed",0.0171814434290941,0.708494884041231,"site","FEMALE"
"PGTIS2002",0.536181273239754,0.0733079778500743,"site","FEMALE"
"PGTIS2002_signed",0.0832469126994188,0.245300000784937,"site","FEMALE"
"PGTIS2004",0.605849830920584,0.0716476656398122,"site","FEMALE"
"PGTIS2004_signed",0.0762964348290527,0.274215333444298,"site","FEMALE"
"PGTIS2005",0.664743553822801,0.072434590154911,"site","FEMALE"
"PGTIS2005_signed",0.0628671427222297,0.363919890712129,"site","FEMALE"
"PGTIS2010",0.522629066178747,0.0735043576610494,"site","FEMALE"
"PGTIS2010_signed",0.0624092408191933,0.290968990503629,"site","FEMALE"
"PRT1998",0.79791299767697,0.0695947064025151,"site","FEMALE"
"PRT1998_signed",0.088831920957565,0.28130753165523,"site","FEMALE"
"PRT2001",0.521849468308984,0.0736071071810682,"site","FEMALE"
"PRT2001_signed",0.0434892670156653,0.397315398612638,"site","FEMALE"
"PRT2007",0.723465434817099,0.0678404133405724,"site","FEMALE"
"PRT2007_signed",0.0550303639027276,0.362032637063664,"site","FEMALE"
"PRT2008",0.342564592416355,0.0751875102024964,"site","FEMALE"
"PRT2008_signed",0.041576132618359,0.302172181216762,"site","FEMALE"
"Sorrento2001",0.587126501188549,0.0759291473658465,"site","FEMALE"
"Sorrento2001_signed",0.0923064061682039,0.259189696796222,"site","FEMALE"
"Sorrento2006",0.550301845114956,0.067174169750962,"site","FEMALE"
"Sorrento2006_signed",0.0208306342692153,0.713064193797071,"site","FEMALE"
"Tolko2000",0.550113365134928,0.069059530720672,"site","FEMALE"
"Tolko2000_signed",0.0459947236130112,0.351045818834919,"site","FEMALE"
"Tolko2005",0.542211157852447,0.0739406327696756,"site","FEMALE"
"Tolko2005_signed",0.0493440902381951,0.369521321264834,"site","FEMALE"
"Vernon2000",0.528869144052987,0.0771955152241744,"site","FEMALE"
"Vernon2000_signed",0.0781188653479203,0.271206364835415,"site","FEMALE"
"Vernon2007",0.604356140438572,0.0739531175891718,"site","FEMALE"
"Vernon2007_signed",0.0404349052979694,0.477392932451471,"site","FEMALE"
"forcing",0.423301942279408,0.0130541611229363,"year","FEMALE"
"forcing_signed",0.00634469217859302,0.0560806289529129,"year","FEMALE"
"Kalamalka2005",1.91112249016174,0.0132585410124447,"year","FEMALE"
"Kalamalka2005_signed",0.0328527164305588,0.073822583136362,"year","FEMALE"
"Kalamalka2008",0.977697361441603,0.0157035323147881,"year","FEMALE"
"Kalamalka2008_signed",0.0150238883368423,0.129509684643556,"year","FEMALE"
"Kalamalka2011",1.48427288600235,0.0141339096916202,"year","FEMALE"
"Kalamalka2011_signed",0.0191602040033362,0.128466553258407,"year","FEMALE"
"KettleRiver1997",1.1043853242365,0.0167489670224323,"year","FEMALE"
"KettleRiver1997_signed",0.0128585228559224,0.178948684524975,"year","FEMALE"
"KettleRiver2001",2.33470471689109,0.0132288440150794,"year","FEMALE"
"KettleRiver2001_signed",0.0329350228056617,0.0876313797654135,"year","FEMALE"
"PGTIS1999",1.35051505696805,0.014673686214653,"year","FEMALE"
"PGTIS1999_signed",0.0227019834719294,0.0951118710557673,"year","FEMALE"
"PGTIS2002",1.73586449087836,0.0131239560241947,"year","FEMALE"
"PGTIS2002_signed",0.0230434238918515,0.114499729836596,"year","FEMALE"
"PGTIS2004",1.99122286466919,0.0125016237416483,"year","FEMALE"
"PGTIS2004_signed",0.0304650768369798,0.083058070520032,"year","FEMALE"
"PGTIS2005",2.09642840726114,0.0133389201877777,"year","FEMALE"
"PGTIS2005_signed",0.03950008837295,0.0758406076577328,"year","FEMALE"
"PGTIS2010",1.63121024903407,0.0133829462782001,"year","FEMALE"
"PGTIS2010_signed",0.0227699766479017,0.101982816209314,"year","FEMALE"
"PRT1998",2.67947178415965,0.0123462627551132,"year","FEMALE"
"PRT1998_signed",0.0432628109567594,0.0733686631574825,"year","FEMALE"
"PRT2001",1.56478009735267,0.0146375916979747,"year","FEMALE"
"PRT2001_signed",0.0205317834796758,0.115237075623796,"year","FEMALE"
"PRT2007",2.43230791003671,0.0125291207981226,"year","FEMALE"
"PRT2007_signed",0.0344407187314062,0.0799592073093636,"year","FEMALE"
"PRT2008",1.03163116474111,0.0140280819412759,"year","FEMALE"
"PRT2008_signed",0.0149060043687532,0.125207468033477,"year","FEMALE"
"Sorrento2001",1.79083838197861,0.0133314051998492,"year","FEMALE"
"Sorrento2001_signed",0.0245295027460482,0.103871088982227,"year","FEMALE"
"Sorrento2006",1.84877364827178,0.0135060032472256,"year","FEMALE"
"Sorrento2006_signed",0.035111491047307,0.0734145137773258,"year","FEMALE"
"Tolko2000",1.82220972570623,0.0125973035671147,"year","FEMALE"
"Tolko2000_signed",0.0272891838505315,0.0915459993065229,"year","FEMALE"
"Tolko2005",1.64267653389199,0.0140364083169989,"year","FEMALE"
"Tolko2005_signed",0.0204181925700964,0.112335820539599,"year","FEMALE"
"Vernon2000",1.55807741301487,0.0142603402275519,"year","FEMALE"
"Vernon2000_signed",0.0146342426864755,0.164611810335191,"year","FEMALE"
"Vernon2007",1.79248762726552,0.01488060501966,"year","FEMALE"
"Vernon2007_signed",0.026636700187632,0.0895149819446973,"year","FEMALE"
